order_id,order_date,customer_id,product,category,quantity,unit_price,Total Amount
93,2024-01-01,C-003,Phone,Electronics,1,100.0,100.0
15,2024-01-01,cust002,Phone,Electronics,3,200.0,600.0
75,2024-01-01,CUST001,Laptop,unknown,3,500.0,1500.0
131,2024-01-01,cust002,Laptop,Electronics,0,500.0,0.0
38,2024-01-01,004,Headphones,Electronics,3,500.0,1500.0
130,2024-01-01,C-003,Monitor,Electronics,3,100.0,300.0
51,2024-01-01,C-003,Monitor,Electronics,1,0.0,0.0
135,2024-01-01,004,Tablet,Electronics,1,500.0,500.0
14,2024-01-01,cust002,Laptop,Electronics,0,0.0,0.0
90,2024-01-01,cust002,Monitor,Electronics,3,1000.0,3000.0
130,2024-01-01,C-003,Laptop,Electronics,0,0.0,0.0
8,2024-01-01,004,Laptop,Electronics,1,0.0,0.0
35,2024-01-01,cust002,Monitor,Electronics,0,200.0,0.0
54,2024-01-01,cust002,Monitor,Electronics,0,500.0,0.0
111,2024-01-01,004,Phone,unknown,0,200.0,0.0
89,2024-01-01,CUST001,Tablet,unknown,0,1000.0,0.0
88,2024-01-01,004,Headphones,unknown,0,300.0,0.0
123,2024-01-01,C-003,Phone,Electronics,3,1000.0,3000.0
35,2024-01-01,C-003,Tablet,unknown,2,200.0,400.0
101,2024-01-01,004,Laptop,Electronics,0,200.0,0.0
63,2024-01-01,C-003,Phone,Electronics,1,1000.0,1000.0
132,2024-01-01,CUST001,Tablet,unknown,0,100.0,0.0
28,2024-01-01,cust002,Headphones,Electronics,3,1000.0,3000.0
28,2024-01-01,cust002,Monitor,Electronics,3,1000.0,3000.0
75,2024-01-01,CUST001,Laptop,unknown,0,500.0,0.0
101,2024-01-01,CUST001,Phone,Electronics,2,500.0,1000.0
113,2024-01-01,004,Tablet,Electronics,3,300.0,900.0
129,2024-01-01,CUST001,Headphones,Electronics,3,500.0,1500.0
98,2024-01-01,004,Phone,Electronics,2,100.0,200.0
148,2024-01-01,CUST001,Tablet,Electronics,1,500.0,500.0
51,2024-01-01,C-003,Monitor,Electronics,1,0.0,0.0
28,2024-01-01,cust002,Monitor,Electronics,3,1000.0,3000.0
35,2024-01-01,cust002,Monitor,Electronics,0,200.0,0.0
93,2024-01-01,C-003,Phone,Electronics,1,100.0,100.0
107,2024-01-02,CUST001,Headphones,Electronics,3,1000.0,3000.0
